# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371068835000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values/dimens.xml
1371068834000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values/styles.xml
1271133898000 5476779 f8566dea9cb80e9a7f3b5994451d233d6f57caf7 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/raw/song.mp3
1371068833000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/drawable-xxhdpi/ic_launcher.png
1371072425000 741 eb87a0d65b16f41dbfb55a46748bd926527a5c5f /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/layout/activity_main.xml
1371068835000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values-sw720dp-land/dimens.xml
1371068835000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/menu/main.xml
1371068833000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/drawable-mdpi/ic_launcher.png
1371068833000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/drawable-hdpi/ic_launcher.png
1371068833000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/drawable-xhdpi/ic_launcher.png
1371068834000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values-v11/styles.xml
1371068835000 181 84de2797380184d8b39af6f829afb092fb956173 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values-sw600dp/dimens.xml
1371068835000 236 57420948c785bab77c8f05f299d357c4a6ecf707 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/src/main/res/values/strings.xml
