# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371072841000 400 e33526e4259470b96e50865179330540c7b9d0f9 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$raw.class
1371070987000 476 f9fa4f80bf182d00d06f863e88251fc3e345e795 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$dimen.class
1371072841000 487 8fef99f93db713606c6619de0424d8f1613e640f /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$string.class
1371069041000 355 a19476e793ffd12caf8ffdc1fecb087f8a653e07 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$attr.class
1371074370000 2770 81f7e8edf31a9ba7a802eade9657e77336d91485 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/MainActivity.class
1371072841000 418 f254e631f2dc7962ead69308a755e18a9b0b5c4e /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$layout.class
1371072841000 776 8aa89d90a68696ea7c9a70a9a68620777fa2c84d /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R.class
1371072841000 446 43753d53d602138cc6137456ed7052428d52a6cd /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$style.class
1371072841000 435 f7586467b5f43b4ff4709b2878c5bb8cd09ab681 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$id.class
1371072841000 403 6ab4806bfc8f298e9804186f39982602e7e240d7 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$menu.class
1371069041000 355 d0c3150425ec336d85710344de38063770727427 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/BuildConfig.class
1371069041000 422 437f6697d5cf81cc9583d9c3c6c10a5fc92143d9 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/R$drawable.class
1371068834000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/libs/android-support-v4.jar
1371073106000 3469 7be2476ed51122a08215a140d719c9a78690b9d3 /home/codeskraps/AndroidStudioProjects/FlashMobProject/FlashMob/build/classes/debug/com/codeskraps/flashmob/MediaPlayerService.class
